LIMIT_BAL,AGE,SEX,EDUCATION,MARRIAGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,default_payment_next_month
55000,42,1,1,1,1,0,0,0,0,0,3100,3200,3300,3400,3500,3600,1700,1800,1900,2000,2100,2200,1
75000,45,2,2,2,0,-1,0,0,0,0,4100,4200,4300,4400,4500,4600,2000,2100,2200,2300,2400,2500,0
80000,30,1,3,1,-1,0,0,0,0,0,3500,3600,3700,3800,3900,4000,1900,2000,2100,2200,2300,2400,0
65000,32,2,2,2,0,0,0,0,0,0,2800,2900,3000,3100,3200,3300,1300,1400,1500,1600,1700,1800,0
70000,45,1,3,1,0,0,-1,0,0,0,3700,3800,3900,4000,4100,4200,2000,2100,2200,2300,2400,2500,0
90000,48,2,1,2,0,1,0,-1,0,0,4500,4600,4700,4800,4900,5000,2300,2400,2500,2600,2700,2800,1
50000,39,1,2,1,1,0,0,0,0,0,3200,3300,3400,3500,3600,3700,1700,1800,1900,2000,2100,2200,0
80000,30,2,3,2,0,-1,0,0,0,0,3500,3600,3700,3800,3900,4000,1500,1600,1700,1800,1900,2000,0
75000,35,1,1,1,0,0,0,0,0,0,4100,4200,4300,4400,4500,4600,2400,2500,2600,2700,2800,2900,1
60000,42,2,2,2,1,0,-1,0,0,0,3100,3200,3300,3400,3500,3600,1800,1900,2000,2100,2200,2300,0
85000,29,1,3,1,0,0,0,0,0,0,3700,3800,3900,4000,4100,4200,2100,2200,2300,2400,2500,2600,0
50000,47,2,1,2,0,1,0,-1,0,0,4500,4600,4700,4800,4900,5000,2000,2100,2200,2300,2400,2500,1
70000,33,1,2,1,0,0,0,0,0,0,3800,3900,4000,4100,4200,4300,1900,2000,2100,2200,2300,2400,0
75000,38,2,3,2,-1,0,0,0,0,0,4100,4200,4300,4400,4500,4600,1600,1700,1800,1900,2000,2100,0
90000,41,1,1,1,0,0,-1,0,0,0,3700,3800,3900,4000,4100,4200,2400,2500,2600,2700,2800,2900,1
50000,28,2,2,2,1,0,0,0,0,0,3200,3300,3400,3500,3600,3700,1500,1600,1700,1800,1900,2000,0
80000,34,1,3,1,0,0,-1,0,0,0,3500,3600,3700,3800,3900,4000,2200,2300,2400,2500,2600,2700,0
65000,37,2,1,2,0,1,0,0,0,0,2800,2900,3000,3100,3200,3300,1800,1900,2000,2100,2200,2300,1
70000,40,1,2,1,0,0,0,0,0,0,4100,4200,4300,4400,4500,4600,2300,2400,2500,2600,2700,2800,0
90000,35,2,3,2,0,0,-1,0,0,0,3700,3800,3900,4000,4100,4200,1500,1600,1700,1800,1900,2000,0
55000,42,1,1,1,1,0,0,0,0,0,3100,3200,3300,3400,3500,3600,1700,1800,1900,2000,2100,2200,1
75000,45,2,2,2,0,-1,0,0,0,0,4100,4200,4300,4400,4500,4600,2000,2100,2200,2300,2400,2500,0
80000,30,1,3,1,-1,0,0,0,0,0,3500,3600,3700,3800,3900,4000,1900,2000,2100,2200,2300,2400,0
65000,32,2,2,2,0,0,0,0,0,0,2800,2900,3000,3100,3200,3300,1300,1400,1500,1600,1700,1800,0
70000,45,1,3,1,0,0,-1,0,0,0,3700,3800,3900,4000,4100,4200,2000,2100,2200,2300,2400,2500,0
90000,48,2,1,2,0,1,0,-1,0,0,4500,4600,4700,4800,4900,5000,2300,2400,2500,2600,2700,2800,1
50000,39,1,2,1,1,0,0,0,0,0,3200,3300,3400,3500,3600,3700,1700,1800,1900,2000,2100,2200,0
80000,30,2,3,2,0,-1,0,0,0,0,3500,3600,3700,3800,3900,4000,1500,1600,1700,1800,1900,2000,0
75000,35,1,1,1,0,0,0,0,0,0,4100,4200,4300,4400,4500,4600,2400,2500,2600,2700,2800,2900,1
60000,42,2,2,2,1,0,-1,0,0,0,3100,3200,3300,3400,3500,3600,1800,1900,2000,2100,2200,2300,0
85000,29,1,3,1,0,0,0,0,0,0,3700,3800,3900,4000,4100,4200,2100,2200,2300,2400,2500,2600,0
50000,47,2,1,2,0,1,0,-1,0,0,4500,4600,4700,4800,4900,5000,2000,2100,2200,2300,2400,2500,1
70000,33,1,2,1,0,0,0,0,0,0,3800,3900,4000,4100,4200,4300,1900,2000,2100,2200,2300,2400,0
75000,38,2,3,2,-1,0,0,0,0,0,4100,4200,4300,4400,4500,4600,1600,1700,1800,1900,2000,2100,0
90000,41,1,1,1,0,0,-1,0,0,0,3700,3800,3900,4000,4100,4200,2400,2500,2600,2700,2800,2900,1
50000,28,2,2,2,1,0,0,0,0,0,3200,3300,3400,3500,3600,3700,1500,1600,1700,1800,1900,2000,0
80000,34,1,3,1,0,0,-1,0,0,0,3500,3600,3700,3800,3900,4000,2200,2300,2400,2500,2600,2700,0
65000,37,2,1,2,0,1,0,0,0,0,2800,2900,3000,3100,3200,3300,1800,1900,2000,2100,2200,2300,1

